player_id,platform,region,playstyle,default_difficulty,player_level_start,total_hours_played,dlc_purchased_date
845,Xbox Series X,North America,Stealth,Hard,38,67.2,2023-10-30
846,PS5,Asia Pacific,Combat,Normal,49,22.2,2024-05-27
847,PS5,Asia Pacific,Balanced,Hard,29,59.0,2024-02-09
848,PS5,Europe,Combat,Normal,43,88.5,2024-06-21
849,Xbox Series X,Europe,Stealth,Hard,33,82.5,2024-04-01
850,PS5,Latin America,Balanced,Very Hard,19,35.5,2024-05-17
851,PC,Europe,Combat,Very Hard,19,21.5,2024-02-14
852,PC,North America,Combat,Normal,16,54.2,2024-06-29
853,Xbox Series X,Europe,Stealth,Hard,16,53.9,2023-10-28
854,PC,Asia Pacific,Balanced,Normal,36,75.3,2024-03-19
855,PS5,Asia Pacific,Stealth,Hard,48,151.9,2024-05-10
856,PS5,Europe,Balanced,Normal,31,42.4,2024-04-03
857,Xbox Series X,Asia Pacific,Combat,Normal,44,172.2,2023-12-17
858,PS5,North America,Balanced,Hard,24,30.7,2023-11-24
859,PC,North America,Combat,Normal,26,38.5,2023-10-13
860,PS5,Other,Combat,Normal,25,97.0,2023-11-27
861,Xbox Series X,Europe,Stealth,Easy,44,167.2,2023-12-14
862,PC,Asia Pacific,Balanced,Normal,33,86.4,2024-02-21
863,Xbox Series X,Asia Pacific,Balanced,Hard,43,62.3,2023-11-22
864,PS5,Latin America,Combat,Hard,34,6.4,2024-01-16
865,PC,North America,Combat,Hard,48,41.5,2024-02-15
866,PC,North America,Balanced,Hard,20,175.7,2024-04-14
867,PC,North America,Netrunner,Very Hard,38,72.8,2024-05-01
868,PC,North America,Combat,Normal,43,157.6,2023-11-09
869,PC,Latin America,Netrunner,Normal,43,53.4,2024-04-30
870,PS5,Europe,Balanced,Hard,24,39.0,2024-05-26
871,Xbox Series X,Europe,Stealth,Very Hard,39,17.7,2024-04-22
872,PS5,North America,Combat,Normal,23,37.5,2024-04-08
873,PC,Europe,Balanced,Normal,34,89.9,2024-05-20
874,PC,Asia Pacific,Combat,Normal,45,24.1,2024-02-20
875,PC,Europe,Netrunner,Normal,22,138.1,2024-06-04
876,Xbox Series X,North America,Netrunner,Hard,42,156.6,2024-05-26
877,Xbox Series X,Asia Pacific,Stealth,Hard,16,152.5,2023-12-18
878,PS5,North America,Stealth,Hard,37,31.1,2024-02-12
879,PC,Europe,Balanced,Easy,33,96.3,2023-11-04
880,PS5,Asia Pacific,Combat,Easy,25,98.8,2024-03-05
881,Xbox Series X,Europe,Stealth,Hard,38,19.1,2024-03-24
882,Xbox Series X,North America,Stealth,Normal,46,75.3,2023-12-18
883,PC,North America,Combat,Normal,50,111.2,2024-06-21
884,Xbox Series X,Asia Pacific,Netrunner,Hard,41,84.0,2023-11-04
885,PC,North America,Combat,Normal,38,26.7,2024-05-09
886,Xbox Series X,Europe,Netrunner,Normal,34,7.1,2023-11-25
887,PC,Asia Pacific,Combat,Normal,23,39.4,2023-11-05
888,PC,Asia Pacific,Combat,Easy,45,136.8,2023-10-17
889,PC,North America,Netrunner,Hard,45,23.2,2024-02-02
890,PC,North America,Combat,Easy,22,165.8,2024-01-09
891,PS5,North America,Netrunner,Easy,24,152.6,2024-02-15
892,Xbox Series X,North America,Combat,Normal,30,91.9,2023-10-30
893,PC,Europe,Combat,Normal,27,173.6,2023-12-22
894,Xbox Series X,Europe,Balanced,Easy,28,165.8,2024-05-26
895,PC,Europe,Stealth,Very Hard,26,150.6,2024-04-07
896,PC,Europe,Stealth,Hard,35,24.0,2023-11-21
897,PS5,Europe,Stealth,Normal,17,16.6,2024-06-04
898,PC,North America,Netrunner,Normal,43,42.2,2024-04-21
899,PC,Asia Pacific,Combat,Easy,45,169.2,2024-04-01
900,PC,Other,Stealth,Easy,43,95.0,2023-11-08
